text_url,ABS,INFO,TEMP,AFF,INTER,INST,FORM,COMP,SUBJ,SPONT,IMP,ARG
arhiiv_koolielu_ee.ela_481254.txt,1.45,1.67,0.25,0.8,0.53,1.25,0.4,0.5,1.3,0.25,2,2
arvamus_postimees_ee.ela_5946.txt,1,2,0.25,1.375,1,1.04,-1,0.6,2,0.125,0.5,1
arvamusaed_ee.ela_274676.txt,1.5,-1,-1,2.2,1.17,0.75,0,-1,2.33,0.7,0.67,1.5
arvamusaed_ee.ela_6007.txt,0.8,-1,1,1.6,0.3,0.3,0.4,0,2.2,0.225,1.4,2
bhr_balanss_ee.ela_565106.txt,1.25,1.33,-1,1,0.2,0.25,0.4,0.6,1.05,0.5,0.67,1.45
blablabla_ee.ela_504829.txt,0.33,-1,1.25,2.1,1.5,0,-1,0.5,2,1,0.5,0.6
blog_maaleht_ee.ela_73268.txt,-1,1.47,1.675,2,0.4,0,0,0.4,2.33,0.75,0,0.8
ekspress_online_2020.txt,0,-1,1.25,-1,0.5,0,0.4,-1,0.6,0.2,0.6,-1
eok_ee.ela_435890.txt,-1,2.3,2.33,0.2,0.2,0.5,1.37,0.75,0,0.2,0.6,0.5
et_wikipedia_org.ela_191506.txt,1,2.625,2.8,0,0.1,0,2.07,1.3,0.1,0,1.67,0.5
et_wikipedia_org.ela_219301.txt,2.1,-1,-1,0,0,0.4,-1,0.475,0.2,0,2.03,1.33
et_wikipedia_org.ela_467359.txt,0,-1,-1,-1,0.25,0.17,0.47,-1,0.3,0.525,-1,-1
et_wikipedia_org.ela_519819.txt,2,2,0.4,0,-1,1.1,1.57,-1,0.2,0.125,2,1.2
et_wikipedia_org.ela_624820.txt,1.25,1.8,0,0,0,1.2,1.5,1.225,0.2,0.375,2.5,1.125
forte_delfi_ee.ela_222312.txt,0,-1,1.7,1.2,0.58,0.6,1.25,1.33,0.4,0.125,2,2.2
forte_delfi_ee.ela_88079.txt,0.17,2.2,1,-1,0.5,2.4,0.3,-1,1.1,0.79,1.8,1.7
herba_folklore_ee.ela_93408.txt,0.33,2.375,-1,-1,0,0.2,1.9,0.67,0,0,2.7,-1
kaja_ekstreem_ee.ela_71641.txt,0.67,1.8,2.475,1.2,0.5,0.2,-1,0.83,1.46,0.3,1.4,0.25
kalah_zzz_ee.ela_52237.txt,2.875,0.75,-1,-1,0,0.625,0.45,1.375,1.2,0.6,2.4,2.53
kalah_zzz_ee.ela_73709.txt,1.475,1,0,2.6,0.6,0.71,0,1.375,2.9,2.4,1.75,1.875
mesindus_ee.ela_210638.txt,0.33,-1,1.33,1.8,0.8,0.33,0,0,1.9,1.9,-1,0.575
nami-nami_ee.ela_372868.txt,0,2.075,2.2,0,0.67,2.9,0,-1,0.3,0.37,1.67,-1
